Date,Open,High,Low,Close,Volume,Symbol
2024-08-30,76.4400,77.4750,76.2200,77.2300,23229975,WMT
2024-09-03,77.3300,77.8100,76.7950,77.1700,22666144,WMT
2024-09-04,77.3300,77.4800,76.7300,77.2400,17989964,WMT
2024-09-05,77.2500,77.4500,76.3900,76.9600,13082893,WMT
2024-09-06,76.9000,77.3200,76.3000,76.6400,14548588,WMT
2024-09-09,76.8500,77.4700,76.4900,77.3400,22260226,WMT
2024-09-10,77.3500,78.9000,77.2800,78.8100,17686284,WMT
2024-09-11,78.3800,78.9200,77.5650,78.8400,19518761,WMT
2024-09-12,78.9900,79.9050,78.6221,79.6600,14884852,WMT
2024-09-13,79.8200,80.6850,79.6900,80.6000,12994100,WMT
2024-09-16,80.8400,81.0200,80.1400,80.5600,15346367,WMT
2024-09-17,79.7600,80.2600,78.2600,78.6000,21065938,WMT
2024-09-18,78.6400,79.4100,78.2800,79.0300,15684878,WMT
2024-09-19,79.0500,79.0900,77.4900,78.0400,21525685,WMT
2024-09-20,78.2300,79.6100,78.1100,79.0600,39534251,WMT
2024-09-23,79.0700,80.4374,79.0700,80.3300,12147264,WMT
2024-09-24,80.4800,80.9100,80.2400,80.6700,14651133,WMT
2024-09-25,80.8900,81.6000,80.6800,81.4000,14163785,WMT
2024-09-26,81.0400,81.2000,79.2600,79.9200,17061133,WMT
2024-09-27,79.9000,80.2875,79.6000,79.7800,11899050,WMT
2024-09-30,79.8900,80.9400,79.8600,80.7500,19008187,WMT
2024-05-08,187.4400,188.4300,186.3850,188.0000,26136350,AMZN
2024-05-09,188.8800,191.7000,187.4400,189.5000,43368377,AMZN
2024-05-10,189.1600,189.8920,186.9300,187.4800,34141771,AMZN
2024-05-13,188.0000,188.3100,185.3600,186.5700,24898613,AMZN
2024-05-14,183.8200,187.7200,183.4500,187.0700,38698155,AMZN
2024-05-15,185.9700,186.7193,182.7300,185.9900,75459927,AMZN
2024-05-16,185.6000,187.3100,183.4600,183.6300,38834450,AMZN
2024-05-17,183.7600,185.3000,183.3500,184.7000,33175655,AMZN
2024-05-20,184.3400,186.6650,183.2800,183.5400,30511768,AMZN
2024-05-21,182.3000,183.2600,180.7500,183.1500,50839129,AMZN
2024-05-22,183.8800,185.2200,181.9715,183.1300,28148784,AMZN
2024-05-23,183.6600,184.7600,180.0800,181.0500,33670173,AMZN
2024-05-24,181.6500,182.4350,180.3000,180.7500,27471640,AMZN
2024-05-28,179.9300,182.2400,179.4900,182.1500,29926963,AMZN
2024-05-29,181.7000,184.0800,181.5500,182.0200,32009294,AMZN
2024-05-30,181.3100,181.3400,178.3550,179.3200,29249229,AMZN
2024-05-31,178.3000,179.2100,173.8700,176.4400,58903939,AMZN
2024-06-03,177.7000,178.7000,175.9200,178.3400,30786640,AMZN
2024-06-04,177.6400,179.8200,176.4400,179.3400,27198388,AMZN
2024-06-05,180.1000,181.5000,178.7500,181.2800,32116394,AMZN
2024-06-06,181.7450,185.0000,181.4900,185.0000,31371151,AMZN
2024-06-07,184.9000,186.2888,183.3600,184.3000,28021473,AMZN
2024-06-10,184.0700,187.2300,183.7900,187.0600,34494498,AMZN
2024-06-11,187.0600,187.7700,184.5373,187.2300,27265108,AMZN
2024-06-12,188.0150,188.3500,185.4300,186.8900,33984216,AMZN
2024-06-13,186.0900,187.6700,182.6660,183.8300,39721545,AMZN
2024-06-14,183.0800,183.7200,182.2300,183.6600,25456410,AMZN
2024-06-17,182.5200,185.0000,181.2200,184.0600,35601907,AMZN
2024-06-18,183.7350,184.2900,181.4300,182.8100,36659157,AMZN
2024-06-20,182.9100,186.5100,182.7200,186.1000,44726779,AMZN
2024-06-21,187.8000,189.2750,185.8600,189.0800,72931754,AMZN
2024-06-24,189.3300,191.0000,185.3300,185.5700,50610379,AMZN
2024-06-25,186.8100,188.8400,185.4200,186.3400,45898475,AMZN
2024-06-26,186.9200,194.8000,186.2600,193.6100,65103893,AMZN
2024-06-27,195.0050,199.8400,194.2000,197.8500,74397491,AMZN
2024-06-28,197.7300,198.8500,192.5000,193.2500,76930192,AMZN
2024-07-01,193.4900,198.2957,192.8200,197.2000,41192011,AMZN
2024-07-02,197.2800,200.4300,195.9300,200.0000,45600013,AMZN
2024-07-03,199.9400,200.0290,196.7601,197.5900,31597926,AMZN
2024-07-05,198.6500,200.5500,198.1700,200.0000,39858885,AMZN
2024-07-08,200.0400,201.2000,197.9600,199.2900,34767261,AMZN
2024-07-09,199.4000,200.5700,199.0450,199.3400,32756736,AMZN
2024-07-10,199.9950,200.1100,197.6900,199.7900,32883753,AMZN
2024-07-11,200.0900,200.2699,192.8600,195.0500,44565041,AMZN
2024-07-12,194.8000,196.4700,193.8301,194.4900,30598525,AMZN
2024-07-15,194.5600,196.1900,190.8300,192.7200,40683227,AMZN
2024-07-16,195.5900,196.6200,192.2400,193.0200,33994714,AMZN
2024-07-17,191.3500,191.5800,185.9900,187.9300,48076139,AMZN
2024-07-18,189.5900,189.6800,181.4480,183.7500,51043626,AMZN
2024-07-19,181.1400,184.9300,180.1100,183.1300,43081829,AMZN
2024-07-22,185.0000,185.0600,182.4800,182.5500,39931923,AMZN
2024-07-23,184.1000,189.3900,183.5600,186.4100,47537670,AMZN
2024-07-24,183.2000,185.4500,180.4100,180.8300,41532360,AMZN
2024-07-25,182.9100,183.8958,176.8000,179.8500,44464163,AMZN
2024-07-26,180.3900,183.1900,180.2400,182.5000,29505964,AMZN
2024-07-29,183.8400,184.7500,182.3800,183.2000,33270123,AMZN
2024-07-30,184.7200,185.8600,179.3800,181.7100,39508574,AMZN
2024-07-31,185.0500,187.9400,184.4600,186.9800,41667326,AMZN
2024-08-01,189.2850,190.6000,181.8700,184.0700,70435635,AMZN
2024-08-02,166.7500,168.7700,160.5500,167.9000,141448365,AMZN
2024-08-05,154.2100,162.9600,151.6100,161.0200,83149437,AMZN
2024-08-06,161.7100,165.0800,158.5404,161.9300,59950830,AMZN
2024-08-07,166.5500,167.5800,161.4300,162.7700,48408240,AMZN
2024-08-08,165.1650,166.6899,162.5500,165.8000,44616206,AMZN
2024-08-09,166.4000,168.5500,165.8500,166.9400,36401049,AMZN
2024-08-12,168.1400,168.5500,166.1101,166.8000,30072788,AMZN
2024-08-13,167.8100,171.0400,167.1000,170.2300,39237915,AMZN
2024-08-14,172.1100,172.2800,168.8600,170.1000,28843804,AMZN
2024-08-15,174.8600,177.9100,173.9900,177.5900,51698513,AMZN
2024-08-16,177.0400,178.3400,176.2601,177.0600,31489175,AMZN
2024-08-19,177.6400,178.3000,176.1600,178.2200,31129807,AMZN
2024-08-20,177.9200,179.0100,177.4308,178.8800,26255204,AMZN
2024-08-21,179.9200,182.3850,178.8937,180.1100,35599120,AMZN
2024-08-22,181.3800,181.4700,175.6800,176.1300,32047482,AMZN
2024-08-23,177.3400,178.9699,175.2400,177.0400,29150091,AMZN
2024-08-26,176.7000,177.4682,174.3000,175.5000,22366236,AMZN
2024-08-27,174.1500,174.8900,172.2500,173.1200,29841979,AMZN
2024-08-28,173.6900,173.6900,168.9200,170.8000,29045025,AMZN
2024-08-29,173.2200,174.2900,170.8100,172.1200,26407815,AMZN
2024-08-30,172.7800,178.9000,172.6000,178.5000,43429355,AMZN
2024-09-03,177.5500,178.2600,175.2600,176.2500,37817511,AMZN
2024-09-04,174.4800,175.9800,172.5400,173.3300,29682478,AMZN
2024-09-05,175.0000,179.8750,174.9950,177.8900,40170526,AMZN
2024-09-06,177.2400,178.3800,171.1600,171.3900,41466537,AMZN
2024-09-09,174.5300,175.8500,173.5100,175.4000,29037362,AMZN
2024-09-10,177.4900,180.5000,176.7900,179.5500,36233796,AMZN
2024-09-11,180.0950,184.9900,175.7300,184.5200,42564698,AMZN
2024-09-12,184.8000,187.4100,183.5400,187.0000,33622483,AMZN
2024-09-13,187.0000,188.5000,185.9100,186.4900,26495351,AMZN
2024-09-16,185.2900,185.8100,183.3600,184.8900,26065485,AMZN
2024-09-17,186.8500,189.4500,186.1400,186.8800,26091682,AMZN
2024-09-18,186.4500,188.8000,185.0600,186.4300,34448130,AMZN
2024-09-19,190.0400,190.9900,188.4700,189.8700,39543168,AMZN
2024-09-20,190.2300,191.8400,187.4100,191.6000,100378553,AMZN
2024-09-23,191.6400,194.4500,190.5700,193.8800,36993111,AMZN
2024-09-24,194.2700,195.3700,190.1300,193.9600,43478926,AMZN
2024-09-25,193.7500,193.9498,192.1600,192.5300,26391144,AMZN
2024-09-26,194.3100,194.5300,189.5400,191.1600,36334854,AMZN
2024-09-27,190.6800,190.9000,187.3400,187.9700,36002316,AMZN
2024-09-30,187.1400,188.4900,184.6500,186.3300,41680400,AMZN
2024-05-08,146.1200,147.9300,145.9200,147.7700,2799696,UPS
2024-05-09,148.0800,148.3900,147.2150,148.0600,2510562,UPS
2024-05-10,147.0050,147.9900,146.5100,147.3700,2504551,UPS
2024-05-13,147.8500,150.7800,147.8500,150.6000,4185615,UPS
2024-05-14,151.4100,153.4203,147.8800,147.9400,3597286,UPS
2024-05-15,148.4600,149.0000,147.7900,147.9400,2696084,UPS
2024-05-16,148.5000,150.0300,147.3800,149.6600,2298712,UPS
2024-05-17,149.5800,149.7100,148.1750,149.2400,1956712,UPS
2024-05-20,148.3200,149.5699,147.2900,147.5900,1812759,UPS
2024-05-21,147.4400,147.7200,145.1200,145.4200,2750419,UPS
2024-05-22,144.4200,144.8996,142.7800,143.7700,3590547,UPS
2024-05-23,143.0100,143.1750,139.0300,139.1000,4437193,UPS
2024-05-24,140.2900,140.4900,137.9300,138.6600,2995428,UPS
2024-05-28,138.0000,139.2155,136.2439,137.5800,3314722,UPS
2024-05-29,136.3200,136.9200,134.3000,134.4100,3996893,UPS
2024-05-30,134.2900,136.9900,133.5800,136.8600,4077753,UPS
2024-05-31,137.5500,139.0700,136.1200,138.9300,5887429,UPS
2024-06-03,139.6350,139.7900,137.3500,138.4200,2728264,UPS
2024-06-04,137.9100,138.3100,135.5000,135.6300,3874832,UPS
2024-06-05,136.1500,137.6900,135.2000,137.5700,3109042,UPS
2024-06-06,137.0100,137.7200,135.8550,137.5600,2852484,UPS
2024-06-07,136.9000,139.5900,136.3800,137.6400,3209458,UPS
2024-06-10,136.7700,138.0600,136.4100,137.6800,3633585,UPS
2024-06-11,136.7600,137.9832,136.4450,137.3500,2659815,UPS
2024-06-12,138.4800,138.5750,136.2100,136.4300,3484617,UPS
2024-06-13,136.3200,136.3200,133.8100,134.8900,4944207,UPS
2024-06-14,134.1050,135.6950,132.9000,135.6500,3800244,UPS
2024-06-17,135.5100,136.2900,134.6800,135.8500,4117678,UPS
2024-06-18,136.3000,137.2400,133.9200,134.2000,4104086,UPS
2024-06-20,134.0200,137.4900,133.6250,136.8700,4165689,UPS
2024-06-21,136.6200,138.5900,136.2900,136.6000,9237861,UPS
2024-06-24,137.8000,139.6400,137.1400,138.6000,3695903,UPS
2024-06-25,138.0400,138.0400,134.0500,134.3600,4893665,UPS
2024-06-26,136.4800,138.9500,135.1000,138.1500,6104304,UPS
2024-06-27,137.9900,137.9900,135.1900,135.8300,3732537,UPS
2024-06-28,136.1800,137.2000,135.7000,136.8500,6609563,UPS
2024-07-01,136.6400,138.1000,135.5647,135.9500,2668235,UPS
2024-07-02,135.6100,135.9600,134.0600,134.9100,3280478,UPS
2024-07-03,135.7400,136.4900,135.1900,135.5500,1539867,UPS
2024-07-05,134.8700,136.4600,134.4400,136.3500,3237538,UPS
2024-07-08,136.3500,137.3150,135.4100,135.5300,2773687,UPS
2024-07-09,135.2600,135.8700,133.9300,134.2800,3118789,UPS
2024-07-10,134.3400,135.7600,133.8100,135.6500,2834762,UPS
2024-07-11,135.8900,139.0500,135.7700,138.2400,3449990,UPS
2024-07-12,139.0000,143.3800,138.6900,142.3500,4801344,UPS
2024-07-15,143.0100,145.2500,142.7500,144.1500,4164009,UPS
2024-07-16,144.0300,147.5700,144.0300,147.3300,3805311,UPS
2024-07-17,146.9900,147.7920,146.4000,147.3800,2863582,UPS
2024-07-18,146.0200,148.1500,144.4500,144.7600,3412940,UPS
2024-07-19,145.8700,145.8800,143.2395,145.1800,3073801,UPS
2024-07-22,145.7500,146.1700,143.6900,145.1800,3629819,UPS
2024-07-23,130.1400,132.2600,124.9750,127.6800,25353850,UPS
2024-07-24,126.5100,129.2450,124.8000,128.5300,11642492,UPS
2024-07-25,129.2700,129.5500,126.5350,127.0800,7761913,UPS
2024-07-26,128.8400,129.8600,128.4600,128.8300,7271324,UPS
2024-07-29,129.1400,129.2400,127.6500,128.6100,5414343,UPS
2024-07-30,128.7000,130.8600,128.4600,129.0300,4747688,UPS
2024-07-31,129.2500,131.1500,127.4500,130.3700,7025937,UPS
2024-08-01,131.0400,132.4899,129.6100,130.5800,4790636,UPS
2024-08-02,129.8800,130.6400,127.2000,128.0600,5098995,UPS
2024-08-05,126.8300,127.9500,125.8000,126.0200,5243011,UPS
2024-08-06,126.0600,127.7900,124.4200,124.5000,5608270,UPS
2024-08-07,125.2500,127.1050,123.2500,123.3200,4741854,UPS
2024-08-08,123.2000,126.3400,123.1200,126.2100,3823201,UPS
2024-08-09,126.3400,126.3400,124.6750,125.8200,3825042,UPS
2024-08-12,126.0100,126.1200,124.5700,124.8600,2549544,UPS
2024-08-13,125.3050,126.9600,124.8500,126.4900,3057574,UPS
2024-08-14,126.3600,126.8000,125.7300,126.4200,3155693,UPS
2024-08-15,127.8800,129.4000,127.8800,128.5500,4448327,UPS
2024-08-16,128.5100,130.0600,128.3650,129.6500,3255863,UPS
2024-08-19,127.7600,129.8750,127.6370,128.9500,3157931,UPS
2024-08-20,128.8300,129.2000,127.5900,128.8800,2342529,UPS
2024-08-21,129.6500,129.7800,127.5900,127.9000,4895909,UPS
2024-08-22,128.1800,128.1800,126.1350,126.8400,5083190,UPS
2024-08-23,127.5250,129.2600,126.9400,127.9700,6310292,UPS
2024-08-26,128.8700,129.5800,128.3850,129.2600,4501438,UPS
2024-08-27,129.6600,129.7300,127.2500,127.9000,3214032,UPS
2024-08-28,127.6100,128.7650,126.6500,127.1900,3361096,UPS
2024-08-29,128.0200,128.2900,126.7600,126.9800,3477608,UPS
2024-08-30,127.5100,128.7000,126.8900,128.5500,4116068,UPS
2024-09-03,127.5850,128.3200,127.0620,127.5000,5821221,UPS
2024-09-04,127.6900,129.5300,127.1300,128.9200,5649596,UPS
2024-09-05,129.2900,129.3000,126.6900,127.4000,5311072,UPS
2024-09-06,127.6700,128.1400,126.7100,127.5400,3590415,UPS
2024-09-09,127.8000,129.7200,127.6101,128.8800,3770799,UPS
2024-09-10,129.4300,130.1500,128.5300,129.8300,2590054,UPS
2024-09-11,129.2700,129.2700,126.3412,128.5000,3404502,UPS
2024-09-12,128.8800,129.0500,127.4800,128.4200,3447323,UPS
2024-09-13,128.6700,128.7900,125.6550,127.2400,5214539,UPS
2024-09-16,128.1900,129.5100,127.9700,128.9100,4589569,UPS
2024-09-17,130.0000,131.5000,129.4200,130.6500,3141657,UPS
2024-09-18,131.0000,132.1250,130.4600,130.6500,2939560,UPS
2024-09-19,132.7500,133.5700,131.7900,132.1300,4092324,UPS
2024-09-20,128.5000,129.2000,126.5400,128.6000,14211506,UPS
2024-09-23,129.3750,129.4000,127.8500,128.7400,2991718,UPS
2024-09-24,129.4000,129.8100,128.6200,129.5200,3829528,UPS
2024-09-25,129.5400,131.8100,129.2400,131.5100,5048200,UPS
2024-09-26,132.5700,134.2300,132.5700,133.3300,3997069,UPS
2024-09-27,133.9700,135.6000,133.9700,134.2600,4104431,UPS
2024-09-30,134.7600,136.9300,134.7600,136.3400,4119870,UPS
2024-05-08,257.7800,259.0000,255.8100,258.0100,1453867,FDX
2024-05-09,258.1800,262.5100,258.1800,262.0600,923721,FDX
2024-05-10,262.0600,265.9500,262.0600,265.7300,1092424,FDX
2024-05-13,266.0300,268.3300,265.0300,266.8900,2036442,FDX
2024-05-14,267.2200,267.6250,258.3500,259.0400,2534036,FDX
2024-05-15,260.0000,260.7300,258.1900,259.3200,1145756,FDX
2024-05-16,258.5600,260.9900,257.4100,258.7800,1136270,FDX
2024-05-17,260.0800,260.0800,256.2796,257.2500,1419700,FDX
2024-05-20,256.9900,257.4100,254.0700,254.7100,899543,FDX
2024-05-21,254.0000,254.8000,250.9300,252.3300,1027206,FDX
2024-05-22,252.0000,252.6600,249.7900,252.0700,1766130,FDX
2024-05-23,251.5500,252.1500,246.8950,249.2900,1446511,FDX
2024-05-24,250.0000,250.8900,246.3100,247.5900,1096590,FDX
2024-05-28,247.2000,249.4300,246.7100,248.0400,1229816,FDX
2024-05-29,245.8400,247.0300,244.3100,245.1100,1108329,FDX
2024-05-30,246.1500,249.7000,245.5050,249.5800,1084452,FDX
2024-05-31,250.0000,254.3250,248.1200,253.9600,1747147,FDX
2024-06-03,253.3800,253.9900,246.7100,248.6200,1409883,FDX
2024-06-04,248.0000,248.3300,244.2600,245.9500,1253621,FDX
2024-06-05,247.9000,248.3350,244.4700,248.0500,930390,FDX
2024-06-06,248.0500,251.2900,247.3100,250.2700,1171199,FDX
2024-06-07,247.9600,251.3700,247.1450,247.7300,1281900,FDX
2024-06-10,247.0000,254.2100,245.9150,253.7200,1475471,FDX
2024-06-11,252.1600,252.5875,249.9000,252.4300,1176868,FDX
2024-06-12,253.3800,254.3000,248.1300,248.6000,1555991,FDX
2024-06-13,249.1400,249.5000,244.2600,248.6000,1015640,FDX
2024-06-14,246.5500,247.9100,242.9200,246.4300,1245761,FDX
2024-06-17,245.5400,250.4700,244.8500,250.0600,1252183,FDX
2024-06-18,250.2000,252.4100,247.6000,248.0900,1506100,FDX
2024-06-20,248.7600,253.3499,248.4650,252.5200,1488600,FDX
2024-06-21,252.9800,255.8900,251.6101,253.6600,3145207,FDX
2024-06-24,253.9800,257.3085,253.1400,256.5100,1897242,FDX
2024-06-25,256.1500,256.8000,252.6001,256.3800,6313659,FDX
2024-06-26,288.4250,296.8600,284.0000,296.1900,11126144,FDX
2024-06-27,293.1200,295.8500,288.4100,295.4700,3989167,FDX
2024-06-28,293.9000,302.4084,293.4400,299.8400,4278920,FDX
2024-07-01,298.1200,301.2800,297.2100,298.6800,2469072,FDX
2024-07-02,296.4900,301.2100,296.4900,298.2200,1834588,FDX
2024-07-03,299.2400,299.5000,292.6550,293.7100,1274326,FDX
2024-07-05,293.7100,294.9700,292.0700,294.0000,1480190,FDX
2024-07-08,294.5100,297.8936,293.6150,295.5300,1532993,FDX
2024-07-09,296.0000,296.8400,292.5200,292.7300,1252354,FDX
2024-07-10,292.7300,293.6600,289.4600,293.2700,1466553,FDX
2024-07-11,294.9900,300.9400,294.6750,299.5400,1860782,FDX
2024-07-12,298.5600,301.0100,297.6800,299.0200,1445706,FDX
2024-07-15,300.4600,305.5900,299.0600,305.0200,2068704,FDX
2024-07-16,305.8400,313.8400,305.7750,313.5200,2812578,FDX
2024-07-17,310.4300,313.6691,308.1000,310.4300,1588345,FDX
2024-07-18,308.9800,313.1600,305.6400,306.6200,1603002,FDX
2024-07-19,306.6200,308.7300,304.0200,306.3100,1294627,FDX
2024-07-22,307.0000,307.7400,301.4000,307.4300,1414201,FDX
2024-07-23,299.0000,304.0875,297.7500,300.8000,2268483,FDX
2024-07-24,300.8100,300.8100,296.5800,298.2800,1541125,FDX
2024-07-25,298.2900,303.2900,298.0100,298.5900,1262657,FDX
2024-07-26,299.8500,302.1800,297.4700,300.1400,1200882,FDX
2024-07-29,300.3200,301.9700,298.0600,299.2300,865086,FDX
2024-07-30,299.9600,303.0000,299.3050,300.8800,1038532,FDX
2024-07-31,301.0500,305.6100,300.8812,302.2500,947414,FDX
2024-08-01,303.2200,305.8721,296.2900,297.8300,1532574,FDX
2024-08-02,292.9800,294.5400,287.7300,292.3000,2252729,FDX
2024-08-05,284.6100,289.1800,279.6000,283.0900,2684030,FDX
2024-08-06,284.8000,289.7000,282.5700,285.7300,1424722,FDX
2024-08-07,289.0000,289.0000,277.0600,278.1300,1790974,FDX
2024-08-08,279.1200,281.8000,276.4650,278.6200,1573352,FDX
2024-08-09,277.4400,277.9700,274.1500,277.4100,1256175,FDX
2024-08-12,279.2100,281.4100,277.4900,279.1500,1247323,FDX
2024-08-13,280.2300,283.3900,279.2000,283.1000,1232043,FDX
2024-08-14,283.3100,285.0300,282.8150,283.3300,768241,FDX
2024-08-15,287.3000,291.7000,282.6400,284.1800,1292881,FDX
2024-08-16,284.0000,285.5500,279.1500,285.4000,1318335,FDX
2024-08-19,285.8800,288.8700,285.5235,288.4200,804192,FDX
2024-08-20,287.9900,289.0000,286.4600,288.4400,591742,FDX
2024-08-21,290.7600,292.6250,289.2900,291.5200,787399,FDX
2024-08-22,292.6000,294.6300,290.6700,294.2800,980082,FDX
2024-08-23,295.9100,298.5700,294.8400,297.1800,865593,FDX
2024-08-26,298.5700,299.3100,295.7500,297.2400,771591,FDX
2024-08-27,297.2300,297.6400,292.7300,294.9000,828694,FDX
2024-08-28,294.9100,297.5800,294.2000,296.1300,712298,FDX
2024-08-29,297.7500,299.1900,295.4600,296.2500,729970,FDX
2024-08-30,297.0900,299.1000,294.7101,298.7700,1096965,FDX
2024-09-03,296.0600,297.1600,291.5600,293.4800,1138831,FDX
2024-09-04,293.9100,295.3600,291.9950,292.8400,715800,FDX
2024-09-05,293.4600,293.9500,283.7500,285.3100,1317998,FDX
2024-09-06,285.3800,288.0050,282.6500,283.0400,1117464,FDX
2024-09-09,283.5000,286.1842,282.9300,283.3000,880031,FDX
2024-09-10,283.9200,284.8200,280.0755,283.8500,940090,FDX
2024-09-11,282.6600,285.3700,277.8850,284.8600,937701,FDX
2024-09-12,285.6700,288.3100,284.3300,286.0000,862185,FDX
2024-09-13,287.5700,287.5700,280.8650,286.3800,1142647,FDX
2024-09-16,289.7400,293.8100,288.3500,292.6300,1141728,FDX
2024-09-17,296.0000,300.4500,294.7000,297.3400,1331334,FDX
2024-09-18,295.5200,301.0100,295.5200,298.1700,1373510,FDX
2024-09-19,304.1300,308.0000,297.8700,300.3900,4220491,FDX
2024-09-20,260.7750,262.5614,253.5000,254.6400,17455457,FDX
2024-09-23,255.5100,260.7299,255.5000,258.7900,3730597,FDX
2024-09-24,259.1200,268.3300,259.1200,267.1300,4108980,FDX
